Date : 2023-10-26 15:04:39
Directory : c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao
Total : 594 files,  112393 codes, 16320 comments, 17340 blanks, all 146053 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\ferramentas\ferramenta2.php                                                           | PHP          |        324 |          0 |         60 |        384 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\ferramentas\ferramenta3.php                                                           | PHP          |        187 |          0 |         48 |        235 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\ferramentas\ferramenta4.php                                                           | PHP          |        240 |          0 |         47 |        287 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\ferramentas\ferramenta5ADM.php                                                        | PHP          |        187 |          0 |         42 |        229 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\ferramentas\ferramenta5User.php                                                       | PHP          |        182 |          0 |         41 |        223 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\font-awesome\css\font-awesome.css                                                     | CSS          |      1,663 |          9 |          1 |      1,673 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\font-awesome\css\font-awesome.min.css                                                 | CSS          |          1 |          3 |          0 |          4 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\font-awesome\fonts\fontawesome-webfont.svg                                            | XML          |        520 |          0 |          0 |        520 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\AlterarCadastroUsuario.php                                                | PHP          |         28 |          1 |         11 |         40 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\AtualizarCadastro.php                                                     | PHP          |        323 |          1 |         73 |        397 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\CadastrarFeedback(1).php                                                  | PHP          |         27 |          0 |         15 |         42 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\CadastrarFeedback.php                                                     | PHP          |         27 |          0 |         15 |         42 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\FaleConosco.php                                                           | PHP          |        218 |          1 |         56 |        275 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\GerenciarFeedBack.php                                                     | PHP          |        219 |          1 |         75 |        295 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\GerenciarPCD.php                                                          | PHP          |        326 |          0 |         62 |        388 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\InserirCodigoCadastro.php                                                 | PHP          |        130 |          0 |         32 |        162 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\MeuPerfil1.php                                                            | PHP          |        543 |          4 |         83 |        630 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\RecuperarSenha.php                                                        | PHP          |         60 |         10 |         18 |         88 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\SenhaRecuperada.php                                                       | PHP          |        159 |          3 |         51 |        213 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\enviarEmailFeedback.php                                                   | PHP          |         55 |          5 |         16 |         76 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\enviarResposta.php                                                        | PHP          |        164 |          1 |         63 |        228 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\index1.php                                                                | PHP          |        746 |          0 |         96 |        842 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\indexNivel1 .php                                                          | PHP          |        331 |          0 |         60 |        391 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\indexNivel1.php                                                           | PHP          |        229 |          0 |         46 |        275 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\indexNivel2.php                                                           | PHP          |        227 |          0 |         44 |        271 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\indexNivel3.php                                                           | PHP          |        226 |          0 |         46 |        272 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\indexNivel4.php                                                           | PHP          |        246 |          1 |         54 |        301 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod01\sucesso.php                                                               | PHP          |        132 |          2 |         45 |        179 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\Controle de Funcionalidades.html                                          | HTML         |        216 |         19 |         57 |        292 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\ControledeFuncionalidades.php                                             | PHP          |        226 |          0 |         51 |        277 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\Historico.html                                                            | HTML         |        154 |         16 |         29 |        199 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\Pesquisar Imagem.html                                                     | HTML         |        279 |         18 |         38 |        335 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\Pesquisar Medições.html                                                   | HTML         |        311 |         19 |         35 |        365 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\Pesquisar PCD.html                                                        | HTML         |        446 |         21 |         42 |        509 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\Tipo de Sensor.html                                                       | HTML         |        388 |         19 |         40 |        447 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\ferramenta2.html                                                          | HTML         |        301 |         27 |         49 |        377 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\listagemTipoSensor.php                                                    | PHP          |        316 |          0 |         36 |        352 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\listarPCDs.php                                                            | PHP          |        429 |          0 |        128 |        557 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod02\pesquisarSensor.php                                                       | PHP          |        508 |          3 |        127 |        638 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\GerenciarMedicoesPCDs\MedicoesCTR.php                                     | PHP          |        201 |          9 |         58 |        268 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\GerenciarMedicoesPCDs\MedicoesPcd.php                                     | PHP          |        268 |          0 |         65 |        333 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\GerenciarMedicoesPCDs\SelecionarPCD.php                                   | PHP          |        162 |          0 |         45 |        207 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\GerenciarPeriodicidadeMedicaoSensores\GerenciarSensores.php               | PHP          |        191 |          0 |         49 |        240 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\GerenciarPeriodicidadeMedicaoSensores\SensoresCTR.php                     | PHP          |        155 |          0 |         44 |        199 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\GerenciarPeriodicidadeTransmissaoArquivoMedicoes\ArquivoCTR.php           | PHP          |        148 |          0 |         39 |        187 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\GerenciarPeriodicidadeTransmissaoArquivoMedicoes\PeriodicidadeArquivo.php | PHP          |        194 |          0 |         45 |        239 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\ImportarArquivosMedicoes\ImportarArquivoMedicaoCTR.php                    | PHP          |         56 |          2 |         25 |         83 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod03\ImportarArquivosMedicoes\ImportarArquivosMedicao.php                      | PHP          |        197 |          0 |         51 |        248 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\DadosHistoricosPCD.php                                                    | PHP          |        291 |          0 |         63 |        354 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\GraficoDeBarra1x.php                                                      | PHP          |        309 |          1 |         68 |        378 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\GraficoLinear1x.php                                                       | PHP          |        394 |          3 |         73 |        470 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\GraficoLinear2x(1).php                                                    | PHP          |        433 |          4 |         80 |        517 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\GraficoLinear2x.php                                                       | PHP          |        433 |          4 |         80 |        517 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\HistoricoAlertasUsuario.php                                               | PHP          |        293 |          0 |         70 |        363 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\ListaDePCDs.php                                                           | PHP          |        226 |          0 |         51 |        277 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\MapeamentoPCDs.php                                                        | PHP          |        296 |          0 |         55 |        351 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod04\tabeladecomparacao.php                                                    | PHP          |        271 |          0 |         53 |        324 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\alertaEmail.html                                                          | HTML         |        195 |          9 |         29 |        233 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\enviarAlertasADM.html                                                     | HTML         |        200 |         19 |         40 |        259 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\enviarAlertasADM.php                                                      | PHP          |        247 |          0 |         48 |        295 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\enviarAlertasUser.html                                                    | HTML         |        282 |         25 |         59 |        366 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\enviarAlertasUser.php                                                     | PHP          |        133 |        238 |         33 |        404 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\ferramenta5ADM.php                                                        | PHP          |        320 |          0 |         61 |        381 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\ferramenta5User.php                                                       | PHP          |        319 |          0 |         61 |        380 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\historicoTabular.html                                                     | HTML         |        219 |          6 |         25 |        250 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\historicoTabular.php                                                      | PHP          |        228 |          0 |         26 |        254 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\indexAlert.html                                                           | HTML         |        144 |         17 |         25 |        186 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\indexAlert.php                                                            | PHP          |        187 |          0 |         33 |        220 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\orgaosColab.html                                                          | HTML         |        216 |         23 |         40 |        279 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\paramAlertas.html                                                         | HTML         |        246 |         22 |         38 |        306 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\indra\mod05\paramAlertas.php                                                          | PHP          |        269 |          0 |         41 |        310 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\ValidatorRecuperarSenha.js                                            | JavaScript   |         67 |          1 |         17 |         85 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\cbpAnimatedHeader.js                                                  | JavaScript   |         28 |         10 |          6 |         44 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\classie.js                                                            | JavaScript   |         50 |         19 |         12 |         81 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\spoiler.js                                                            | JavaScript   |          5 |          6 |          2 |         13 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\tabela.js                                                             | JavaScript   |         87 |          3 |          7 |         97 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\validacaoMascara.js                                                   | JavaScript   |          6 |          0 |          1 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\validator.js                                                          | JavaScript   |         36 |        206 |          4 |        246 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\validatorAlterarCadastro.js                                           | JavaScript   |        165 |          1 |         26 |        192 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\validatorCadastro.js                                                  | JavaScript   |        165 |          1 |         26 |        192 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\validatorFeedBack.js                                                  | JavaScript   |         70 |          1 |         20 |         91 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod01\validatorLogin.js                                                     | JavaScript   |         34 |          0 |          2 |         36 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\Listagem de Imagem.js                                                 | JavaScript   |         33 |          1 |          5 |         39 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\Listagem funcionalidade.js                                            | JavaScript   |         54 |          2 |          8 |         64 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\Listagem medições.js                                                  | JavaScript   |         51 |          1 |          7 |         59 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\Listagem sensores Reformulado.js                                      | JavaScript   |         33 |          2 |         10 |         45 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\Listagem sensores.js                                                  | JavaScript   |         33 |          1 |          6 |         40 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\limitar_caracter.js                                                   | JavaScript   |          6 |          0 |          1 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\listagemTipoSensor.js                                                 | JavaScript   |        317 |          0 |         21 |        338 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\orgaos(1).js                                                          | JavaScript   |         34 |          0 |          5 |         39 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\orgaos.js                                                             | JavaScript   |         34 |          0 |          5 |         39 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\spoiler.js                                                            | JavaScript   |          5 |          6 |          2 |         13 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\table\tables(1).js                                                    | JavaScript   |        157 |         32 |         75 |        264 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\table\tables(2).js                                                    | JavaScript   |        157 |         32 |         75 |        264 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\table\tables.js                                                       | JavaScript   |        157 |         32 |         75 |        264 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\tables.js                                                             | JavaScript   |        225 |         32 |        165 |        422 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\validatorPCD.js                                                       | JavaScript   |         69 |          0 |          0 |         69 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod02\validatorSensor.js                                                    | JavaScript   |         40 |          0 |          0 |         40 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\arquivoAJAX(1).js                                                     | JavaScript   |         47 |          0 |         33 |         80 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\arquivoAJAX.js                                                        | JavaScript   |         47 |          0 |         33 |         80 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\arquivoValidation(1).js                                               | JavaScript   |         50 |          0 |         11 |         61 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\arquivoValidation.js                                                  | JavaScript   |         50 |          0 |         11 |         61 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\importar.js                                                           | JavaScript   |         40 |          0 |         12 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\medicoes.js                                                           | JavaScript   |        211 |         24 |         44 |        279 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\script.js                                                             | JavaScript   |         38 |          0 |         13 |         51 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\sensores.js                                                           | JavaScript   |        118 |          0 |         47 |        165 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\sensoresAJAX(1).js                                                    | JavaScript   |         46 |          0 |         45 |         91 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\sensoresAJAX.js                                                       | JavaScript   |         46 |          0 |         45 |         91 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\sensoresValidation(1).js                                              | JavaScript   |         74 |          0 |          5 |         79 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\sensoresValidation.js                                                 | JavaScript   |         74 |          0 |          5 |         79 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod03\tables.js                                                             | JavaScript   |         87 |          0 |         10 |         97 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\cbpAnimatedHeader.js                                                  | JavaScript   |         28 |         10 |          6 |         44 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\cbpAnimatedHeader.min.js                                              | JavaScript   |          1 |         10 |          0 |         11 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\classie.js                                                            | JavaScript   |         50 |         19 |         12 |         81 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\comparacao.js                                                         | JavaScript   |         22 |          0 |          2 |         24 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\contact_me.js                                                         | JavaScript   |         59 |          9 |          6 |         74 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\enviarAlertarADM.js                                                   | JavaScript   |         97 |          1 |         26 |        124 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\graficos(1).js                                                        | JavaScript   |         51 |          3 |          5 |         59 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\graficos.js                                                           | JavaScript   |         51 |          3 |          5 |         59 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\infobox.js                                                            | JavaScript   |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\jqBootstrapValidation.js                                              | JavaScript   |        732 |         96 |         85 |        913 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\jquery.maskedinput.js                                                 | JavaScript   |          1 |          6 |          0 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\jquery.min.js                                                         | JavaScript   |          3 |          2 |          0 |          5 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\mapa.js                                                               | JavaScript   |        129 |         74 |         21 |        224 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\markerclusterer.js                                                    | JavaScript   |          1 |          0 |          0 |          1 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\pontos.json                                                           | JSON         |         72 |          0 |          0 |         72 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\tables.js                                                             | JavaScript   |        196 |          1 |          1 |        198 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\tablesPlus.js                                                         | JavaScript   |         47 |          0 |          5 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\validationNovaPesquisa.js                                             | JavaScript   |        159 |         58 |         61 |        278 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\validationNovaPesquisaAlertaPopular.js                                | JavaScript   |        162 |         55 |         61 |        278 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\validationNovoGraficoLinha.js                                         | JavaScript   |        166 |          0 |         51 |        217 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\validator(1).js                                                       | JavaScript   |         36 |        206 |          3 |        245 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod04\validator.js                                                          | JavaScript   |         36 |        206 |          3 |        245 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod05\alertCritico.js                                                       | JavaScript   |        125 |          0 |         10 |        135 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod05\enviarAlertarADM.js                                                   | JavaScript   |        149 |          0 |         20 |        169 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod05\enviarAlertasUser.js                                                  | JavaScript   |        467 |          3 |         53 |        523 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod05\historicoTabular.js                                                   | JavaScript   |         71 |          0 |          9 |         80 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod05\orgaosColab.js                                                        | JavaScript   |        248 |          1 |         21 |        270 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\custom\mod05\paramAlertas.js                                                       | JavaScript   |        357 |          2 |         24 |        383 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\Chart.bundle.js                                                             | JavaScript   |      9,839 |      1,051 |      2,059 |     12,949 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\bootstrap.min.js                                                            | JavaScript   |          2 |          5 |          0 |          7 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\dataTables.bootstrap.min(1).js                                              | JavaScript   |          4 |          4 |          1 |          9 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\dataTables.bootstrap.min.js                                                 | JavaScript   |          4 |          4 |          1 |          9 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\dataTables.buttons.min.js                                                   | JavaScript   |         32 |          4 |          1 |         37 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\fileinput.js                                                                | JavaScript   |      3,215 |         55 |         16 |      3,286 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\fileinput.min(1).js                                                         | JavaScript   |          2 |         15 |          0 |         17 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\fileinput.min.js                                                            | JavaScript   |          2 |         15 |          0 |         17 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\formValidation-bootstrap.min.js                                             | JavaScript   |          1 |          9 |          0 |         10 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\formValidation.min.js                                                       | JavaScript   |          4 |          9 |          0 |         13 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\freelancer.js                                                               | JavaScript   |         70 |          9 |         30 |        109 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\gmaps.min(1).js                                                             | JavaScript   |          1 |          1 |          0 |          2 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\gmaps.min.js                                                                | JavaScript   |          1 |          1 |          0 |          2 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\jquery.dataTables.min.js                                                    | JavaScript   |        162 |          4 |          1 |        167 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\jquery.form-validator.min.js                                                | JavaScript   |          1 |          8 |          0 |          9 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\jquery.js                                                                   | JavaScript   |          3 |          1 |          0 |          4 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\jquery.mask.min.js                                                          | JavaScript   |         10 |          2 |          1 |         13 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\locales\pt-BR.js                                                            | JavaScript   |         61 |         10 |          1 |         72 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\js\plugin\multi-step-modal.js                                                         | JavaScript   |        111 |          3 |         14 |        128 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\Database.php                                                             | PHP          |         14 |          0 |          4 |         18 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\FeedBack.php                                                             | PHP          |         37 |          0 |          4 |         41 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\NivelAcesso.php                                                          | PHP          |         17 |          4 |          7 |         28 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\NovoUsuario.php                                                          | PHP          |         84 |          0 |         31 |        115 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\Usuario.php                                                              | PHP          |        115 |         17 |         33 |        165 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\UsuarioEspecialista.php                                                  | PHP          |         47 |          0 |         16 |         63 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\UsuarioInstituicao.php                                                   | PHP          |         38 |          0 |         14 |         52 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod01\UsuarioLogin.php                                                         | PHP          |        140 |         18 |         46 |        204 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod03\ArquivoPcdImportado.php                                                  | PHP          |         45 |         10 |         16 |         71 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod03\Erro.php                                                                 | PHP          |          5 |         10 |          6 |         21 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod03\Justificativa.php                                                        | PHP          |         37 |          0 |         18 |         55 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod03\Medicao.php                                                              | PHP          |         45 |          5 |         15 |         65 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod03\Pcd.php                                                                  | PHP          |         21 |         10 |         12 |         43 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod03\RetornoImportarArquivoMedicao.php                                        | PHP          |         29 |          0 |          9 |         38 |
| c:\Users\alves\Downloads\integracao-20231026T180259Z-001\integracao\modelo\mod03\Sensores.php                                                             | PHP          |         45 |          0 |         30 |         75 |
